0.327868852459	1	BVU_4083  putative alanyl dipeptidyl peptidase 
0.327868852459	1	BF3755  aconitase protein 
0.327868852459	1	Prede_2702  Bacterial membrane protein YfhO 
0.327868852459	1	ZPR_1219  serine hydroxymethyltransferase 
0.327868852459	1	Prede_1738  transketolase 
0.327868852459	1	Prede_0496  glycosyl transferase 
0.327868852459	1	Solca_4093  acetyltransferase (isoleucine patch superfamily) 
0.327868852459	1	gltX  glutamate--tRNA ligase 
0.327868852459	1	TF3313_0168  hypothetical protein 
0.327868852459	1	PIN17_A2012  transport energizing protein, ExbD/TolR family 
0.327868852459	1	PRU_0196  putative oligopeptidase A 
0.327868852459	1	HMPREF0659_A5094  DEAD/DEAH box helicase 
0.327868852459	1	Bacsa_2498  Phosphoenolpyruvate carboxykinase (ATP) 
0.327868852459	1	HMPREF0659_A5921  hypothetical protein 
0.327868852459	1	guaB  inosine-5'-monophosphate dehydrogenase 
0.327868852459	1	HMPREF0659_A5457  glycosyl hydrolase family 20, catalytic domain protein 
0.327868852459	1	Bache_0025  translation elongation factor 2 (EF-2/EF-G) 
0.327868852459	1	HMPREF0669_00276  ATP synthase subunit beta 
0.327868852459	1	RO1_26480  Beta-galactosidase/beta-glucuronidase 
0.327868852459	1	Prede_0263  ribosomal protein S4, bacterial/organelle type 
0.327868852459	1	HMPREF0659_A5283  lactate/malate dehydrogenase, NAD binding domain protein 
0.327868852459	1	FPR_12670  putative efflux protein, MATE family 
0.327868852459	1	gapA  glyceraldehyde-3 phosphodehydrogenase 
0.327868852459	1	EUR_27840  Serine/threonine protein phosphatase 
0.327868852459	1	PIN17_A0669  ABC transporter transmembrane region 
0.327868852459	1	rpoA  DNA-directed RNA polymerase alpha subunit 
0.327868852459	1	BVU_0598  rhamnulose-1-phosphate aldolase 
0.327868852459	1	HH_0128  conserved hypothetical protein 
0.327868852459	1	Pedsa_0463  Pectinesterase 
0.327868852459	1	RBI_I00814  propanediol utilization protein 
0.327868852459	1	E1O_20570  30S ribosomal protein S1 
0.327868852459	1	Prede_2093  hypothetical protein 
0.327868852459	1	grdA  glycine reductase, selenoprotein A 
0.327868852459	1	HMPREF0669_01124  hypothetical protein 
0.327868852459	1	PRU_1211  conserved hypothetical protein 
0.327868852459	1	PRU_2351  conserved hypothetical protein 
0.327868852459	1	SELR_02050  hypothetical protein 
0.327868852459	1	PIN17_A1401  TonB-dependent receptor 
0.327868852459	1	Prede_0911  phosphatidylserine/phosphatidylglycerophosphate/ cardiolipin synthase 
0.327868852459	1	aatA  aspartate aminotransferase 
0.327868852459	1	Prede_1172  UDP-N-acetylglucosamine 1-carboxyvinyltransferase 
0.327868852459	1	EUBREC_1222  putative transcriptional regulator 
0.327868852459	1	ING2E5B_0320  bifunctional family GT51 beta-glycosyltransferase/PBP transpeptidase 
0.327868852459	1	PRU_1649  ATP-dependent DNA helicase, UvrD/REP family 
0.327868852459	1	Prede_0297  biopolymer transport protein 
0.327868852459	1	MELS_0386  hydrolase 
0.327868852459	1	PIN17_A0501  PF11013 family protein 
0.327868852459	1	MELS_0249  putative uncharacterized protein 
0.327868852459	1	BVU_0796  30S ribosomal protein S17 
0.327868852459	1	PRU_2017  putative tellurium resistance protein 
0.327868852459	1	EUBREC_0906  putative cysteine biosynthesis related protein 
0.327868852459	1	CCU_03280  phosphoenolpyruvate carboxykinase (ATP) 
0.327868852459	1	HMPREF0659_A5286  putative tyrosine recombinase XerC 
0.327868852459	1	HMPREF9137_2067  hypothetical protein 
0.327868852459	1	Ilyop_2459  desulfoferrodoxin 
0.327868852459	1	PRU_2730  putative 1,4-beta-xylosidase 
0.327868852459	1	tpiA  triose-phosphate isomerase 
0.327868852459	1	HMPREF0659_A5971  dihydroorotate dehydrogenase 1B 
0.327868852459	1	Plano_0651  glutamate dehydrogenase 
0.327868852459	1	EUBREC_1936  ribosomal protein S15 
0.327868852459	1	rpsD  ribosomal protein S4 
0.327868852459	1	FP2_05610  FOG: CBS domain 
0.327868852459	1	PRU_0153  cellobiose phosphorylase 
0.327868852459	1	neg  Glucosylceramidase 
0.327868852459	1	Rhom172_2613  Alpha-galactosidase 
0.327868852459	1	Prede_0206  translation elongation factor TU 
0.327868852459	1	KO02_06655  mannitol dehydrogenase 
0.327868852459	1	araT  Aromatic amino acid aminotransferase 
0.327868852459	1	HMPREF0669_00608  4-hydroxy-3-methylbut-2-en-1-yl diphosphate synthase 
0.327868852459	1	Prede_2161  alpha-amylase/alpha-mannosidase 
0.327868852459	1	Alfi_0555  small GTP-binding protein domain protein 
0.327868852459	1	BT_2489  50S ribosomal protein L19 
0.327868852459	1	thiL  thiamine-phosphate kinase 
0.327868852459	1	Prede_0495  1-acyl-sn-glycerol-3-phosphate acyltransferase 
0.327868852459	1	EUBREC_1517  transcriptional regulatory protein, LysR family 
0.327868852459	1	Closa_2626  Carbonate dehydratase 
0.327868852459	1	Prede_0244  ribosomal protein L16, bacterial/organelle 
0.327868852459	1	ribD  riboflavin biosynthesis protein RibD 
0.327868852459	1	Prede_0083  2,3-bisphosphoglycerate-independent phosphoglycerate mutase 
0.327868852459	1	Prede_0257  preprotein translocase, SecY subunit 
0.327868852459	1	pyk  pyruvate kinase 
0.327868852459	1	KE3_1987  putative lipoprotein 
0.327868852459	1	BARVI_01755  glycosyl hydrolase family 16 
0.327868852459	1	rpoB  DNA-directed RNA polymerase beta subunit 
0.327868852459	1	PRU_1065  nucleoside transport family protein 
0.327868852459	1	BDI_0087  putative outer membrane protein, probably involved in nutrient binding 
0.327868852459	1	Prede_0807  pyruvate:ferredoxin (flavodoxin) oxidoreductase, homodimeric 
0.327868852459	1	ilvB  acetolactate synthase, large subunit, biosynthetic type 
0.327868852459	1	OBV_01370  putative ABC transporter substrate-binding protein 
0.327868852459	1	CIG1485E_0369  outer membrane protein assembly complex, YaeT protein 
0.327868852459	1	Prede_1920  NADH:ubiquinone oxidoreductase subunit 1 (chain H) 
0.327868852459	1	BF4254  putative outer membrane protein probably involved in nutrient binding 
0.327868852459	1	MELS_0569  phosphoribosylformylglycinamidine synthase 
0.327868852459	1	Echvi_4513  protein of unknown function (DUF303) 
0.327868852459	1	Palpr_2009  TonB-dependent receptor plug 
0.327868852459	1	rplV  ribosomal protein L22 
0.327868852459	1	HMPREF0669_00170  uridine kinase 
0.327868852459	1	MELS_2044  pyruvate-flavodoxin oxidoreductase 
0.327868852459	1	HMPREF0669_01498  30S ribosomal protein S19 
0.327868852459	1	HMPREF0659_A5964  2-oxoacid:ferredoxin/flavodoxin oxidoreductase, gamma subunit 
0.327868852459	1	Prede_1735  L-arabinose isomerase 
0.327868852459	1	CC1_13260  ABC-type nitrate/sulfonate/bicarbonate transport systems, periplasmic components 
0.327868852459	1	nifJ  pyruvate synthase 
0.327868852459	1	PIN17_A1405  transporter, SSS family 
0.327868852459	1	Prede_0295  biopolymer transport protein 
0.327868852459	1	murG  undecaprenyldiphospho-muramoylpentapeptide beta-N-acetylglucosaminyltransferase 
0.327868852459	1	Cbs_2389  L-fucose isomerase related protein 
0.327868852459	1	HMPREF0669_01231  hypothetical protein 
0.327868852459	1	Prede_0247  ribosomal protein L14, bacterial/organelle 
0.327868852459	1	RHOM_04095  extracellular solute-binding protein 
0.327868852459	1	HMPREF9137_0320  Ser/Thr phosphatase family protein 
0.327868852459	1	BT_0382  capsular polysaccharide biosynthesis protein Cps4K 
0.327868852459	1	gyrB  DNA gyrase subunit B 
0.327868852459	1	Prede_0152  acyl-CoA synthetase/AMP-acid ligase 
0.327868852459	1	gap  glyceraldehyde-3-phosphate dehydrogenase, type I 
0.327868852459	1	BARVI_02305  primosomal protein 
0.327868852459	1	Prede_0254  ribosomal protein S5, bacterial/organelle type 
0.327868852459	1	FPR_02480  Type I site-specific restriction-modification system, R (restriction) subunit and related helicases 
0.327868852459	1	PRU_2216  putative lipoprotein 
0.327868852459	1	Prede_1923  NADH:ubiquinone oxidoreductase subunit 3 (chain A) 
0.327868852459	1	lepA  GTP-binding protein LepA 
0.327868852459	1	PRU_0628  putative lipoprotein 
0.327868852459	1	HMPREF9137_0359  hypothetical protein 
0.327868852459	1	HMPREF9137_2208  TonB-dependent receptor plug domain protein 
0.327868852459	1	EUBELI_00043  starch phosphorylase 
0.327868852459	1	clpA  ATP-dependent Clp protease, ATP-binding subunit ClpA 
0.327868852459	1	HMPREF0669_00547  hypothetical protein 
0.327868852459	1	lr0085  hypothetical protein 
0.327868852459	1	TherJR_2444  ribosomal protein S21 
0.327868852459	1	Prede_2053  RagB/SusD family protein 
0.327868852459	1	FP2_23910  Lysyl-tRNA synthetase (class II) 
0.327868852459	1	FP2_14720  LSU ribosomal protein L4P 
0.327868852459	1	aspS  aspartate--tRNA ligase 
0.327868852459	1	Prede_1159  alpha-L-arabinofuranosidase 
0.327868852459	1	MELS_0868  glyceraldehyde-3-phosphate dehydrogenase 
0.327868852459	1	HMPREF0659_A7195  hypothetical protein 
0.327868852459	1	purL  phosphoribosylformylglycinamidine synthase 
0.327868852459	1	HMPREF0669_00279  sigma-70 family RNA polymerase sigma factor 
0.327868852459	1	HMPREF0669_01567  glutamine-tRNA ligase 
0.327868852459	1	Prede_0445  putative efflux protein, MATE family 
0.327868852459	1	Prede_0243  ribosomal protein S3, bacterial type 
0.327868852459	1	HMPREF0669_01548  proton-translocating NADH-quinone oxidoreductase, chain N 
0.327868852459	1	TF3313_0976  glycosyltransferase, group 1 family protein 
0.327868852459	1	unnamed Xyl3B 
0.327868852459	1	rpsR  ribosomal protein S18 
0.327868852459	1	HMPREF0669_01401  Mg chelatase-like protein 
0.327868852459	1	CIY_15720  sulfide dehydrogenase (flavoprotein) subunit SudB 
0.327868852459	1	Bache_0700  Protein of unknown function DUF2179 
0.327868852459	1	ntpC  V-type ATP synthase subunit C 
0.327868852459	1	pflA  pyruvate formate-lyase activating enzyme 
0.327868852459	1	ROI_25590  arginyl-tRNA synthetase 
0.327868852459	1	BRDCF_p1471  hypothetical protein 
0.327868852459	1	TAM4_1136  universally conserved protein 
0.327868852459	1	EUBREC_1662  AP4A hydrolase 
0.327868852459	1	UFO1_1768  polysaccharide deacetylase 
0.327868852459	1	RBR_11810  Predicted divalent heavy-metal cations transporter 
0.327868852459	1	MELS_1186  ATP-dependent Clp protease ATP-binding subunit ClpX 
0.327868852459	1	Prede_0294  TonB family protein 
0.327868852459	1	HMPREF0669_01092  fructose-bisphosphate aldolase 
0.327868852459	1	HMPREF9137_1408  lipid kinase, YegS/Rv2252/BmrU family 
0.327868852459	1	Prede_1288  outer membrane protein 
0.327868852459	1	RUM_02660  protein-export membrane protein SecF 
0.327868852459	1	BXY_00330  Sugar (pentulose and hexulose) kinases 
